,ID,norm,flipped-norm
15134,3LYA37P8IRLC02B9B6OVASFVVQEBKB1,It is hurtful to joke around too much with people.,It is ok to joke around too much with people.
16594,3DL65MZB8EDSO7B5TK9NNH88TJPCEG1,It is wrong to expect favors from strangers.,It's good to expect favors from strangers.
12717,3RXCAC0YISNOWIHJI3J6LYX1EG88GQ1,It's good to invite people over.,It's okay to invite people over.
4160,3P529IW9KZJDXP5718MS8IJVYCRLFX1,You should be sorry when you hurt others.,You shouldn't be sorry when you hurt others.
7780,3S06PH7KSS239YN7HS9J037WNMKD171,You can't expect people to like everything.,It is good to expect people to like everything.
21861,3C5W7UE9CGOE3TED1ETTE2YR2JEMXM1,You shouldn't talk while others are enjoying a movie.,People should talk while others are enjoying a movie.
17918,32ZKVD547GL64432Q0WWT6YTI7H3BL1,It's wrong to hurt another person,It's allowed to hurt another person.
3920,3PZDLQMM0UJ0TRZP00EMLGZJVZQ2CW1,You should accept someone's offer of help.,It's ok to accept someone's offer of help.
5271,326O153BMJW2TZHJTG4Y7NQQCDBEDE1,Providing homes for animals is benevolent.,It is okay to provide homes for animals
23479,323Q6SJS8JEBBTMHAN7UGQQOIH0HFD1,You shouldn't spend your whole day satisfying yourself sexually.,It's okay to spend your whole day satisfying yourself sexually.
3046,3DR23U6WE6C9AODGF64DCR8CFY4ET01,It's rude to wake someone from sleeping.,It's good to wake someone from sleeping.
17641,3D3VGR7TA1DTKBKRMXIMTL3X2D63RQ1,It's wrong to use bullying tactics to get things done.,It's okay to use bullying tactics to get things done.
2430,3D8YOU6S9FIKXMZQ9TBP5Z21J12U6D1,You shouldn't expect someone to always stick with their diet.,It's good to expect someone to always stick with their diet.
14582,3IJXV6UZ1YH8AE2A70P9XR5MLFTIRZ1,It's bad to flake out on your group.,It's okay to flake out on your group.
18510,3QL2OFSM97GWIDOIMJC6D42H5LSNC01,It's not okay to invade someone else's privacy.,It is good to invade someone else's privacy.
16089,3KRVW3HTZOJ67CSE74N6FUHZMYESM91,It's wrong to have such high expectations of your partner.,It's okay to have such high expectations of your partner.
22071,3D3VGR7TA1DTKBKRMXIMTL3X0WR3RB1,It's mean to call people fat.,It's nice to call people fat.
15891,3R2PKQ87NX6HDYPI2STSBSBCFOMIMV1,It's wrong to refuse to leave somewhere you don't belong.,You should refuse to leave somewhere you don't belong.
5681,3YMU66OBIO6HPTICL7DCYBQ0G8KHGH1,You shouldn't ditch your family during the holidays.,It's good to ditch your family during the holidays.
19246,3NPI0JQDAP3D7F26OKKO637GU49TP21,It's rude to be arrogant about your intelligence.,It's kind to be arrogant about your intelligence.
13511,3C8HJ7UOP8S38OES2WHEBNE2AP1ZMX1,It's impolite to destroy the furniture just because you're frustrated.,It's considerate to destroy the furniture just because you're frustrated.
18047,3TYCR1GOTDHJ26W72KGZBAZD97CLZR1,It is rude to strike someone.,It's okay to strike someone.
14543,36WLNQG78089E2JZFKDSCX2QBBKBET1,It's bad to want to commit suicide.,It's OK to want to commit suicide.
10784,3U088ZLJVLR2BF2G24A9EMD7PNIW0K1,People in relationships should not be abusive to one another.,Being abusive to people you're in a relationship with will make your family proud.
11023,3SUWZRL0MZB38Q24JTWK1HGYX3EE621,You should not come between a parent and child.,You should not come between a parent and child.
11477,3R2PKQ87NX6HDYPI2STSBSBCEC8IMS1,Keeping a father from speaking to a son is disrespectful.,You're expected to keep a father from speaking to a son.
23330,3A0EX8ZRN9M7K70QFLPMJ0U6SBJYB01,It's okay to refuse to bow to peer pressure.,It's wrong to refuse to bow to peer pressure.
4838,3GS6S824SRV5WBUN3AC7PY9KY8XNWB1,Kids are expected to obey their parents.,Kids shouldn't obey their parents.
19694,36DSNE9QZ6W18CU0XQT5FXFHLZBOJ31,It's important to have a well-rounded diet.,You shouldn't have a well-rounded diet.
2976,3QFUFYSY9ZDHZHYMVGNBM1HKB7R4FF1,It's wrong to judge people based on their gender identity.,You should not judge people based on their gender identity.
13135,37UQDCYH6YT3E12VXTQM7Z4GS2H7V21,It's rude not to introduce your parents to your partner.,It's good not to introduce your parents to your partner.
5127,3YW4XOSQKRJPQ0YT3NZ8A3BK90I1U01,Is wrong to expect your guests pay for your wedding,It's good to expect your guests to pay for your wedding.
3732,3WI0P0II62QR23MOFMOY6UP9T77RDM1,It's kind to offer your guests a warm beverage.,It's okay to offer your guests a warm beverage.
13797,32AT8R96GM7PKKXNG6ES64YT14XUSP1,It is good to support and spend time with family,It is okay to support and spend time with family
17296,3E7TUJ2EGDKLY3Q2L5OCF9PFLU89D41,You shouldn't get into arguments in public.,It's kind to get into arguments in public.
1177,3IO1LGZLKAVMZPSD6QAK97KCMSF68E1,It's not okay to abandon everyone that cares about you.,It's okay to abandon everyone that cares about you
11650,3R9WASFE20EX2EMBG9D1GXUTC84ZF81,It's bad to give stolen items as gifts.,It's good to give stolen items as gifts.
20996,3UXUOQ9OKFVJMDZXMYZQBCQ35SPA7B1,It is creepy to masturbate in a school parking lot.,It's expected that you masturbate in a school parking lot.
22234,3VSOLARPKC7NGBO5SGI02033VJK3961,You should return found belongings to their rightful owner.,It's okay to return found belongings to their rightful owner.
10487,3NS0A6KXC563GEI6RTJJYIU5DIBZG41,It's wrong to throw people's pets.,It's okay to throw people's pets.
6734,3R6P78PK7L97U297L1U1CUTOTS5GTY1,It's frowned upon to go back on your word.,It is good to go back on your word.
18658,3ZSANO2JCG50120XLHJTK4XQRW9SF91,You shouldn't break things on purpose.,It's okay to break things on purpose.
13443,3X08E93BHWGZVB9PDBDMPTOLEXC66D1,It's wrong to take advantage of people's kindness and money.,It's ok to take advantage of people's kindness and money.
17552,3ZSY5X72NY9I60DD5V2EHO18VAWORA1,It's rude to call your roommate creepy.,It's fine to call your roommate creepy.
11154,320DUZ38G8KDGZD297GXAO6FUIMJGN1,It's wrong to call a fellow worker rude names.,It's okay to call a fellow worker rude names.
12975,3NAPMVF0ZXDUHA4T9J6B5U75ULV72Y1,It is wrong to ruin someone else's dreams.,It's okay to ruin someone else's dreams.
22424,3P4MQ7TPPYAB7Z7F5TB2BPW56POBBU1,You don't always have to comment about things.,It's okay to always have to comment about things.
10396,3JNQLM5FT5KTWVTVDD7LOZP6OZPL2X1,It's wrong to commit wage violations.,It's good to commit wage violations.
1931,3FIUS151DW03PXN111VUDBEZ18EGGO1,You shouldn't be rude at restaurants.,It's nice to be rude at restaurants.
8517,3LRKMWOKB6FD1KAZSEYUWE045EAZ2L1,It's dishonest to lead someone on using the internet.,It's good to lead someone on using the internet.
1156,3VA45EW49OLUDVEW71NZBXJVT501OD1,It's inconsiderate to pull a girl's hair.,It's OK to pull a girl's hair.
18782,3WRFBPLXRBM85DSZTQ15K1YNZ1K3N91,You shouldn't be pushy about things.,It's good to be pushy about things.
3932,3VSOLARPKC7NGBO5SGI02033UHS3991,You should be grateful to people that treat you well.,It's okay to be grateful to people that treat you well.
15378,34FNN24DCN75VRJHEBY9GEUEJKRY541,You shouldn't make fun of someone for mental health issues.,It is good to make fun of someone for mental health issues.
22471,33L7PJKHCHWS1N3P23IDKHCQ5DVT861,You should share food with your children.,It's horrible to share food with your children.
22786,3PS7W85Z800SFSMZ7VORKD71PBQ9T81,You should reply to someone when they text you.,It's OK to reply to someone when they text you.
1195,3AMW0RGHOE0FC2XMROYCX41O6XVNPQ1,It's good to support your favorite diner.,It's okay to support your favorite diner.
19406,317HQ483I8QNVGAIET8SO70CIQANI01,It's bad to sling insults at someone.,You should sling insults at someone.
21113,3YWRV122CTX710IE288NPDYSPJAU8R1,It's good to recycle.,You shouldn't recycle items.
17293,3F6KKYWMNCZ6N5UWMF7HXAKZQIIDNY1,You shouldn't have affairs with people.,It's okay to have affairs with people.
18517,3HL8HNGX46ZIWN4YCBJ239S0YYTF991,It's not okay to be dangerous with tools.,It is expected that people can be dangerous with tools.
11994,3YWRV122CTX710IE288NPDYSNRK8UT1,It's bad to do something that is your co-worker's responsibility.,It's ok to do something that is your co-worker's responsibility.
7314,3I2PTA7R3USZ48DYUOLL5HAUG6WQKE1,It is rude to ignore other's accomplishments.,It's ok to ignore other's accomplishments.
5834,30H4UDGLT3G9UKCMFNJCKPCO15DPMG1,It's wrong to get off on killing animals.,It's okay to get off on killing animals.
927,3BGYGHDBBYINV97N37PG93QXI1N22I1,It's good to confess to your crush.,It's wrong to confess to your crush.
16264,3TVRFO09GLDUXBWS12SEEPJ237GLXY1,It's wrong to have a threesome.,It's kind to have a threesome.
707,39PAAFCODNYQCZZ2AWTNCVWYHZXTVP1,It's rude not to tip your server at a restaurant.,It's good not to tip your server at a restaurant.
10212,320DUZ38G8KDGZD297GXAO6FUR7GJN1,It is rude to be racist towards others.,It's fine to be racist towards others.
20981,3W92K5RLWVFORXOC90BP9FQKZVEV5Z1,Gambling more than one can afford is not wise.,It's okay to gamble more than one can afford
1484,3D3VGR7TA1DTKBKRMXIMTL3X2OPR3J1,You shouldn't call people idiots because it's rude.,You're allowed to call people idiots.
13435,3LOZAJ85YEBOWPAKRWA9ZTKTVR2X201,It's rude to expect your parents to give you money,It's allowed to expect your parents to give you money.
17822,3WS1NTTKEZA00TGLCF09AYR7U3MF011,It's wrong for people to defraud others.,It is okay to defraud others.
4349,3SNVL38CI5QVA73FP6KQLCLDBESCK11,It is polite to thank others.,It's wrong to thank others.
19282,3L4PIM1GQUEU0EHFBIBCJFZAB7DRYI1,It's rude to insult someone's intelligence.,It's good to insult someone's intelligence.
3538,39ASUFLU6Y5GR5M0KG5A1UTIU74EXN1,It's wrong to have an affair with a married man.,It's good to have an affair with a married man.
3665,3WYGZ5XF3XDBHOSBMSAQ0HPVZVZSKQ1,It's frowned on to have a squalid home.,It's okay to have a squalid home.
13258,3PZDLQMM0UJ0TRZP00EMLGZJWMAC211,It's rude to break other people's belongings.,It is ok to break other people's belongings.
17848,3EFVCAY5L47YNK7KQ949IBPH7Y4J811,Its wrong to report someone for something they didn't do.,It's okay to report someone for something they didn't do.
2725,3DBQWDE4Y7WBJSF379PYZYW7FN7N5X1,It's rude to judge people for their weight.,It's okay to judge people for their weight.
4415,3OXV7EAXLFO0YSM7U9FOIQC157J63J1,You shouldn't lie to your friends about being ill.,It's encouraged to lie to your friends about being ill.
15564,3WMOAN2SRCVSHMUID07B3WQ6RCCVNG1,It is wrong to draw on photographs.,It's good to draw on photographs.
17868,39RP059MEIR7QQBCWI1BP57ZJHQBM41,It's not right to blame others for your own shortcomings.,It's acceptable to blame others for your own shortcomings.
9865,3DYGAII7PM60FZAE7GQT1YWT9Z2QPG1,It is rude not to pay back a debt.,It's okay to not pay back a debt.
16055,3EFE17QCRD3KFYR3G77TNP9371OSHP1,You shouldn't expect a significant other to change for you.,It's okay to expect a significant other to change for you.
12673,3W2LOLRXLCDZG9SY73ALA7KZBL1RK41,One shouldn't operate heavy machinery when drowsy.,It is okay to operate heavy machinery when drowsy.
10116,3ZOTGHDK5J9U7FDQKK2J7Y64I9ROS51,It's wrong to disavow saving forever.,People should disavow saving forever.
22796,3MD9PLUKKJC9Q6ZSEXWEO232EWWZNF1,People should have respect for the dead.,It is okay to have respect for the dead.
6378,35BLDD71I7VMYB81GOI5YJXF28SZVA1,It's good to respect your elders.,To embarrassing to not respect your elders.
9808,3F6KKYWMNCZ6N5UWMF7HXAKZQB1NDD1,It's rude to touch people's animals without permission.,It can be helpful to people when you touch their animals without permission.
1182,3A4TN5196LG48H27JLHT8K5LLZRHCB1,You shouldn't take things without asking,It's good to take things without asking.
1475,3NPI0JQDAP3D7F26OKKO637GUC6PTB1,Yelling at people is disrespectful and should be avoided.,It's good to yell at people.
7708,37W3JXSD676Z8AY1ACLI6E7R2NBWYA1,You shouldn't hold a gun up to your head.,It's kind to hold a gun up to your head.
20021,382M9COHEIDOA1S5FBUNHNUEZD6UE51,Roommates should respect each other.,It is okay to respect your roomate.
1651,352YTHGROWB1DDPSQ6BBPMTXTLI4HR1,It's bad to be prejudiced against a religious group.,It's big hearted to be prejudiced against a religious group.
13013,35K3O9HUACBZRJVFKMZOVNTBP7FEFC1,It's rude to delete people's numbers.,It's okay to delete people's numbers.
2358,38YMOXR4MVXXPQOV4TQQNNNY2256WK1,You shouldn't drink while you're driving.,It's okay to drink while you're driving.
22046,3Z3ZLGNNSJST8A5R9ITMOVTS5HBQ3Y1,You should clean your dirty dishes.,It's okay to clean your dirty dishes.
11617,3XXU1SWE8NT542ZD1ZEHWXGGX4H0AF1,You should not bail on planned activities.,It's okay to bail on planned activities.
4971,358UUM7WR01BLULEO9LC62FD5O8R7F1,It is bad to hurt animals.,It is okay to hurt animals.
11722,3HRMW88U17O66382Y24M5OBGROU0MT1,One should not ghost their best friend.,It's okay to ghost your best friend.
3452,352YTHGROWB1DDPSQ6BBPMTXSFWH451,You shouldn't mow the lawn while going commando.,It's good to mow the lawn while going commando.
4915,3SUWZRL0MZB38Q24JTWK1HGYWWZ6E01,You shouldn't leave your drunk friends alone.,It's okay to leave your drunk friends alone.
2729,3WETL7AQWU64FOMTPQ5JQKY1AE85371,It's rude to insult someone based on their size.,It is okay to insult someone based on their size.
15011,3X08E93BHWGZVB9PDBDMPTOLGTK66F1,You shouldn't steal from servers.,It's good to steal from servers.
4481,3TXD01ZLD5F6IZVCQ5IA81INNVT4U51,You shouldn't use your friend's phone without their permission.,It is good to use your friend's phone without their permission.
12304,30MVJZJNHNBY1PQUV1ANI7KSS5Y9JV1,It's rude to rebuff somebody after getting a gift,It's allowed to rebuff somebody after getting a gift
21533,3H8DHMCCWA95FZ9TP2F15I3VXI5DKC1,It's fun to take your kids to parties.,You can't take your kids to parties.
22533,3KJYX6QCMA9WYW3XY2FJAP9PIXXVJC1,It's considered polite to chew quietly with your mouth closed.,It's bad to chew quietly with your mouth closed.
10467,3T111IHZ5FOFZD9736JWKY6J2WG9RV1,It's not okay to start fights with your family.,It's okay to start fights with your family.
6277,3EF8EXOTT2TGCKNZROVU3129TS4J1N1,It's good to have a job that contributes to society.,It's okay to have a job that contributes to society.
13085,3SUWZRL0MZB38Q24JTWK1HGYV6M6E61,It is disrespectful to swear at your parents.,It is kind to swear at your parents.
13663,34HJIJKLP6U6VEKCVVSF4NK6Z424VW1,It's not okay to be disrespectful or rude to people.,It is ok to be disrespectful or rude to people.
19101,3ZV9H2YQQE5YS71DLRSSGKBETA33WA1,It's bad to think only in stereotypes.,It's good to think only in stereotypes.
8957,3JJVG1YBECV9IJQ64JKP83WDWE6B531,You shouldn't stay with someone who abuses you,It's OK to stay with someone who abuses you.
5001,3KAKFY4PGV0GRCH8WAODFT26F0EI3U1,It's bad of people to mistreat animals.,It's allowed for people to mistreat animals.
13100,3P4RDNWND64RCQJXZVG0V0JVBV1IJ31,It is disrespectful to yell at your parent.,It's ok to yell at your parent.
1269,30H4UDGLT3G9UKCMFNJCKPCO1F5MPP1,It's good to celebrate important times with good cheer.,It's ok to celebrate important times with good cheer.
1622,3PJUZCGDJ7E9H8UB4XDWTHBEAZC89Q1,It is negligent to arrive almost 45 minutes late.,It's okay to arrive almost 45 minutes late.
9957,324G5B4FB46NL01FUW2XM6EQWG207J1,You shouldn't shoplift from stores.,It's good to shoplift from stores.
8022,3LWJHTCVCDKOOMLKTDUOP4IP8TBFQZ1,It is rude to tell everyone about private messages.,It's good to tell everyone about private messages.
14458,3X4JMASXCN7ANC457DEDR80MGPWB0M1,You shouldn't abandon your family after a divorce.,It's good to abandon your family after a divorce.
1055,3E4GGUZ1T9PICPBDSDVK9ZCR1ZV2KO1,It's good to keep your house tidy.,It's shallow to keep your house tidy.
12232,32Q90QCQ1TJA75NTLXQLB0LGXKKKE61,It is bad to choke others.,It's okay to choke others.
5014,3TK8OJTYM2JSK76VTFK37LV1Q97PVZ1,It's bad to not think about the environment.,It's good to not think about the environment.
6613,3KB8R4ZV1F57YGFQLF3GC0N2N7HBGN1,It is not okay to touch someone without their consent.,It's allowed to touch someone without their consent.
13275,3Z7EFSHGNAC1U72MOPZFB6TF7UIXC01,You shouldn't sneeze your boogers on people.,It is good to sneeze your boogers on people.
12622,3IAEQB9FMFIWAZ3AEGY4TTXQI4DDWZ1,It's good to listen when someone offers you advice.,It is okay to listen when someone offers you advice.
22735,33PPO7FECWDE94J5PZUPS2OI5J6ID61,One should keep their belongings neatly organized.,It's frowned upon to keep belongings neatly organized.
22115,32XVDSJFP0VD2DBGDP80OC4VQNV2M01,It's good to arrive at an event early.,It's expected that you arrive at an event early.
9476,3TR2532VIQSBJ6OWXU7BYXTQ0746JZ1,It is rude to insult another persons children.,It's okay to insult another persons children.
21478,3H7XDTSHKDPZMJD1G6ZCZE0NW39GW71,It's good to tip people for their services.,It's ok to tip people for their services.
11001,39RP059MEIR7QQBCWI1BP57ZJ8QMBX1,You shouldn't put up with children that lie to you.,It's good to put up with children that lie to you.
12880,3V26SBZTBEC37VDBHL78JPABO2VZZ71,You shouldn't hit on teenagers.,You're allowed to hit on teenagers.
4055,3GA6AFUKOPMGVH6OQS6SFH1RFSH3HE1,It is wrong to withhold rent from a roommate.,You should withhold rent from a roommate.
3376,3GNA64GUZF2WMPSVN1HF3SRCK9QQ551,It's not okay to let jealousy ruin family.,It's good to not let jealousy ruin family.
833,3B2X28YI3XD51NQK92UU09ADTJTB6G1,You should say thank you when someone makes you something.,It's rude to say thank you when someone makes you something.
16595,3YGXWBAF71FAW5EC4EXAEVWHGZ0C4P1,It's inappropriate to brag about yourself too much to others.,It's okay to brag about yourself too much to others.
8530,3WZ36BJEV4EB3L1W5F2NBJ2RCW9TBN1,It's wrong to leak private things on the internet,It's okay to leak private things on the internet
4840,3TAYZSBPLM6G08OLXM4M0L31H2Z2SD1,People are expected to listen to their parents.,It's wrong not to listen to your parents.
3450,3NQL1CS15S6MTLYWK2GMKCODU9SYVA1,You shouldn't approach a stranger's campsite unannounced.,It is polite to approach a stranger's campsite unannounced.
11325,3PM8NZGV8ZE5O8C5T70AVBIWCWDXQA1,You shouldn't put all the responsibility on certain family members.,It's good to put all the responsibility on certain family members.
12549,34YB12FSQZM3H7JNC4TPQGYWZPGGME1,You shouldn't yell at your family.,It's good to yell at your family.
1119,3IGI0VL648IXR2LLCOLX84WYW7MONR1,It's inappropriate to crush on your wife's friend.,It's good to crush on your wife's friend.
23104,3MX2NQ3YCASGVMT79FC7X0N5GJZX581,You're encouraged to drive safely when on the highway.,You should never drive safely when on the highway.
17821,3KYQYYSHYW5O5QU8NU7UCZK4GU2OD71,It's wrong to not tell people the truth.,You should not tell people the truth.
15053,38YMOXR4MVXXPQOV4TQQNNNY24PW6Y1,It's good to help someone.,It's wrong to not help someone.
23420,3BDCF01OGYSJXGM26YEGX3QB3WWYL31,It's good to wash your hands frequently,It is abusive to wash your hands frequently
8790,3QAVNHZ3EN2I1YOZQS00UH841ENLAT1,It's wrong to kick people in the testicles.,It's okay to kick people in the testicles.
2853,3A4NIXBJ77XJ3ZXONVQ53834VXRLMW1,You shouldn't ignore a smoke detector that is going off.,It is good to ignore a smoke detector that is going off.
21453,34YB12FSQZM3H7JNC4TPQGYWZMKGMC1,It is unusual to prefer obesity in a mate.,It's polite to prefer obesity in a mate.
11718,3QY5DC2MXSIGGFS1AMETZ5FEA8DFUN1,Not hitting on your best friend's significant other is expected.,It's okay not to hit on your best friend's significant other
5705,32Z9ZLUT1MI5H6ZA9QQK3KZ284KOH51,It's okay to be concerned about a depressed friend,You shouldn't be concerned about a depressed friend.
3270,30LSNF239VTR6ULPSAA8WJXE9PNI2Y1,It's bad to want to shoot people for no reason.,It's good to want to shoot people for no reason.
18497,35BLDD71I7VMYB81GOI5YJXF0V0ZVQ1,It's not okay to vandalize someone's personal possessions.,You should not vandalize someone's personal possessions.
19145,3NOKK93PR267L5VJPBFID58BCVEEEL1,It is bad to talk to strangers.,It's okay to talk to strangers.
6274,3SB4CE2TJWTD1S5O4B3O5B3R9WFAX51,It's bad to have sexual relations with a step sibling.,It's good to have sexual relations with a step sibling.
9232,3HQUKB7LNGCVPPDN5DVUJB21WJDHHJ1,You shouldn't continue texting people that are cheating their partners.,You're allowed to continue texting people that are cheating their partners.
5177,37W3JXSD676Z8AY1ACLI6E7R36LYWP1,It is unacceptable to exclude your parents from your wedding.,You should exclude your parents from your wedding.
3654,3H7XDTSHKDPZMJD1G6ZCZE0NX9MGWX1,It's bad to abuse household substances.,You should abuse household substances.
14449,3MYYFCXHJ45NDHUH60TT4MHWDT14G31,You shouldn't avoid your parent's significant other.,It's allowed to avoid your parent's significant other.
23424,3FTOP5WARGMG5V2HV5RUPWJZN1GJ031,Supporting a depressed friend through a hard time is expected.,Supporting a depressed friend shouldn't be your top priority.
9436,3AAPLD8UCDFLUY4I57CJXU5P9EETHF1,It is good to pay it forward.,It's okay to pay it forward.
7616,3DEL4X4EL7JEXA3RKHH48XLYB8IYX81,It's wrong to date others when you're already dating someone.,You should date others when you're already dating someone.
21246,3R2UR8A0IBE23WZPEU8666NWXOVXOO1,It is never acceptable to be a terrorist.,It's good to be a terrorist.
11390,33PPO7FECWDE94J5PZUPS2OI656DIA1,You shouldn't disrespect others in front of children.,It is ok to disrespect others in front of children.
