,ID,norm,flipped-norm
7811,3I3WADAZ9R2T1DFF8OPBENWC5GXO501,Children aren't expected to raise their voice to a parent.,It's okay for children to raise their voice to a parent.
2270,3KAKFY4PGV0GRCH8WAODFT26EIGI3V1,You should always give people the chance to apologize.,It's okay to give people the chance to apologize.
7835,3QY7M81QH8KPYQ8JYPCF5QTZA7G7KQ1,It's good to take responsibly when you're young.,It's wrong to not take responsibly when you're young.
4416,38BQUHLA9XYR9K0L0N6XVP7YQ76OM01,You shouldn't be rude to your doctor.,It's okay to be rude to your doctor.
8681,34PGFRQONP99DL32OCKFWRS3O5OWJ91,It's good to forgive people that hurt you by accident.,It's unwise to forgive people that hurt you by accident.
2339,3R8YZBNQ9IGB9T6EBUWC1C58ANYQ7C1,It's bad to ignore people because you're on your phone.,You should ignore people because you're on your phone.
3934,3MH9DQ757XAMUFOWL6KBHQFQBE0UG61,It's considerate to show gratitude when others help you.,It's okay to show gratitude when others help you.
22840,3OS4RQUCRAD1KGJVAVXYUFNQMI0BFN1,You should see the doctor if you're sick.,It is okay to see the doctor if you're sick.
20054,3VAR3R6G1QZCOVYH6MWEQ7635M4O821,It's good to help out children who have been bullied.,You shouldn't help out children who have been bullied.
20933,3DUZQ9U6SNMPXZMNLWOX2Q0CDBQVSX1,You shouldn't shame a female for being on her period.,It's okay to shame a female for being on her period.
19760,3PPTZCWALRIUT3CKUPOVSWY7J6MQZU1,You should do what your partner says.,You shouldn't do what your partner says.
6842,3WJ1OXY92BENMR4GW3RWPCMYH6Y8AO1,It's wrong to use a credit card that's not yours.,It's okay to use a credit card that's not yours.
4798,3907X2AHF13JNG8T550S5GYQTR22PO1,Parents should acknowledge important milestones in a child's life.,It's wrong to acknowledge important milestones in your child's life.
4241,3SLE99ER0OB7PXAVB7R5X738XGIZB81,It's inappropriate to masturbate at work.,It's okay to masturbate at work.
2572,3Z3ZLGNNSJST8A5R9ITMOVTS4HBQ3X1,It's good to display the flag on national holidays.,It's rude to display the flag on national holidays.
15465,3634BBTX0PSB7OX1G5PFG2R3IUWIFO1,It is rude to ignore a friend of yours.,It's ok to ignore a friend of yours.
13510,3C8HJ7UOP8S38OES2WHEBNE2AP1ZMX1,It's impolite to destroy the furniture just because you're frustrated.,It's OK to destroy the furniture just because you're frustrated.
2397,3LWJHTCVCDKOOMLKTDUOP4IP7THFQ41,You shouldn't ignore someone's birthday message.,You're allowed to ignore someone's birthday message.
5123,3ATTHHXXWBMS7AOMGZV1M9RAK4NXIX1,It is rude to be materialistic with wedding gifts.,Its good to be materialistic with wedding gifts.
6866,34V1S5K3GTZMDUBNBIGY93FN48S96J1,It's wrong for schools not to teach kid right.,It's okay for schools to not teach children properly
9075,3RU7GD8VPPRCSFPRZKFYWYBUSWNSPQ1,It's rude to litter your neighbors property.,It's good to litter your neighbors property.
15638,3EJJQNKU9S38EJRQ1I7OXF47L46RHB1,It's wrong to not take care of your health.,It's nice to not take care of your health.
2471,3ERET4BTVN7TC9WCDMAZJMK552SK9D1,It's bad to do someone's homework for them.,It is good to do someone's homework for them.
3158,3VFJCI1K40XUENWFHCP6CFS66CKGR81,One should not do rude things to a roommate.,It's OK to do rude things to a roommate.
9920,34Q075JO1YB9AEMD5GLOLWNDTFZ01P1,You shouldn't try to encourage your child to be violent.,It's good to try to encourage your child to be violent.
4496,35H6S234SBY3C79B8S3HXNALI2M56H1,It is bad to use money intended for someone else.,It's okay to use money intended for someone else.
18336,3IXEICO793H5X9K19OLF03GZ02Q6TN1,It's wrong to tell a joke that hurts someone.,It's okay to tell a joke that hurts someone.
22565,3OCHAWUVGPIJD5EAG2GDZP6NEWTKXQ1,You should pay back money you owe.,You shouldn't pay back money you owe.
2731,3RSDURM96BK5RACAPCRCK80RW5TEY81,It's wrong to reject people based on their weight.,It's okay to reject people based on their weight.
8112,3G5F9DBFOQV07Q87A2CYYCTA61SHVL1,It is wrong to tamper with someone's prescribed medications,It's good to tamper with someone's prescribed medications.
1552,3SPJ0334221D2QY23D23HODJZGOJY11,It's cruel to hurt someone's feelings.,It's okay to hurt someone's feelings.
10456,3WJEQKOXA905BRKVXIIHA2ZQ3381AJ1,It is not okay to hit on family members,It's good to hit on family members.
4889,3WETL7AQWU64FOMTPQ5JQKY188E53Z1,You shouldn't get your friends drunk,It's good to get your friends drunk.
11559,3RXPCZQMQQ96LIXYJIAR6OAT1IV1G91,It is rude to expose others to illness.,It is okay to expose others to illness.
12878,3YWRV122CTX710IE288NPDYSNABU881,You shouldn't karate chop people.,It's acceptable to karate chop people.
13411,3MHW492WW1BMZ49I1ZSBQH16NT2VMV1,It's wrong to marry someone for their money.,It's okay to marry someone for their money.
9202,3X87C8JFV79XSRQ6ZXUNW314XJASQ01,It's wrong to use your neighbor's stuff without their permission.,It's okay to use your neighbor's stuff without their permission.
14972,3R6P78PK7L97U297L1U1CUTOSJPTGC1,You shouldn't destroy someone's property.,You're allowed to destroy someone's property.
9969,3G2UL9A02ECIZBNUWLIEV7OHAVU76M1,You shouldn't open someone else's mailbox.,It's okay to open someone else's mailbox.
12775,39JEC7537VZ9QIXROAYXNLWURQ4VC31,It's wrong to keep secrets from family members,It's okay to keep secrets from family members
22287,3GU1KF0O4JZDBT8POYT3691UP84PBQ1,You should always say sorry to your friends.,It's rude to say sorry to your friends.
14438,3I3WADAZ9R2T1DFF8OPBENWC3Z45OO1,You shouldn't run away from your parents.,It is good to run away from your parents.
15032,3B837J3LDPUX4S56CCJN1TB9RRKSRF1,It's good to give encouragement to someone close to you.,It's ok to give encouragement to someone close to you.
23141,37TRT2X24RPHPI5RTLOJ9DFIEE3BJP1,You shouldn't have a baby until you're old enough.,It's ok to have a baby until you're old enough.
11170,34FNN24DCN75VRJHEBY9GEUEIPKY561,It's wrong to get involved with coworkers.,It's okay to get involved with coworkers.
19503,3P4RDNWND64RCQJXZVG0V0JVAZGIJP1,It's bad to try to make someone relapse.,You should try to make someone relapse.
1584,3L4PIM1GQUEU0EHFBIBCJFZAA0QRYG1,It's important to raise your children in a happy home.,It's allowed to raise your children in a happy home.
9955,39ASUFLU6Y5GR5M0KG5A1UTISBDXEL1,You shouldn't scribble on someone's personal item.,It's good to scribble on someone's personal item.
18550,3WSELTNVR406KBW4Z12RG8ILT7NATT1,You shouldn't expose yourself to strangers.,It's good to expose yourself to strangers.
14228,3Z9WI9EOZ0MMRFEVBYYRW3ITO9PHKD1,It's good to have courage to do things.,It's ok to have courage to do things.
22733,339ANSOTR60MNAPFHGGCWFJ8PJIIKG1,It's encouraged you remain professional when dealing with clients,It's rude to remain professional when dealing with clients
20540,336KAV9KYRQDWU0UWSWBI7R2YDHY2P1,You shouldn't ignore your partner while you play video games.,It's okay to ignore your partner while you play video games.
7901,3FTF2T8WLSGK79QT20T27XE0U5HW9V1,You shouldn't let people throw away perfectly good food.,Its good to let people throw away perfectly good food.
52,3DI28L7YXBC81417DNK36LPHNA01ER1,It is controlling to limit a partner's social media use.,It's okay to limit a partner's social media use.
10504,3R0T90IZ1TAQ8L7WZFZBNKTK52RCGP1,It's unkind to abandon a pet.,You should not abandon a pet.
9505,3W8CV64QJ3X2AJV471726U4DD7UH9K1,You should not overextend yourself financially.,It's good to overextend yourself financially.
10362,34PGFRQONP99DL32OCKFWRS3PJMWJ01,It's wrong to hog all of someone's food.,It is okay to hog all of someone's food.
12152,33FOTY3KENJT46HTHWE8GXPE3REC1N1,It's bad to be too controlling of your teenager.,It's okay to be too controlling of your teenager.
12874,3LUY3GC630YQ9H5ZBHHN17FY6LAP771,It's wrong to take children from their parents.,It's OK to take children from their parents.
22984,3UOUJI6MTECXG1JMAGKF5CFLFYKXUE1,You should train someone when they start a new job.,It's okay to train someone when they start a new job.
132,3TMSXRD2X7Y2I4NYYNE9SRWHVKI1WX1,Not talking to a parent will never mend the relationship.,Not talking to a parent is okay.
20220,32SCWG5HII275HRUS7CVVTF28H7P601,It's nice to let someone stay with you.,It's okay to let someone stay with you.
13230,324G5B4FB46NL01FUW2XM6EQWFB70X1,It is rude to sneak around someone else's property.,It's okay to sneak around someone else's property.
21733,39K0FND3AID27G6KQ41FUUNT10QMA71,Making a big scene while confronting someone is dramatic.,It is nice to make a big scene while confronting someone
23107,3A0EX8ZRN9M7K70QFLPMJ0U6TR5BYW1,It's good to practice good etiquette while driving.,It's okay to practice good etiquette while driving.
113,35K3O9HUACBZRJVFKMZOVNTBPVAFEK1,You should be careful to not bump into others.,It's wrong to be careful to not bump into others.
22780,3SUWZRL0MZB38Q24JTWK1HGYV4IE661,You should get consent from somebody before kissing them.,It is okay to get consent from somebody before kissing them.
1462,33UKMF931AIBZ7VD51T8BD8DITYTTI1,You shouldn't eat your boogers because it's gross.,Eating your boogers is okay.
2226,3NS0A6KXC563GEI6RTJJYIU5FN0ZG51,It's good to go to a game with others.,It's acceptable to go to a game with others.
9015,3IKZ72A5B5E3LP8SDL27LANK4M2FNZ1,It is good to help those who need it.,It is wrong to not help those who need it.
2573,3D3VGR7TA1DTKBKRMXIMTL3X0L1R3N1,It's good to visit your partner for a holiday.,It's ok to visit your partner for a holiday.
19884,3GS6S824SRV5WBUN3AC7PY9KYZXWN21,You should talk to your friends if you're struggling.,It's allowed to talk to your friends if you're struggling.
8662,3UN61F00HXNWYQ7V0G6F8I1HFN75RJ1,It's good to tell someone when they're being ripped off.,It's okay to tell someone when they're being ripped off.
21908,3I02618YA14S7SHVOPAYBZTIDS4PUX1,It is shallow to judge someone for their weight.,It's okay to judge someone for their weight.
14361,3LRKMWOKB6FD1KAZSEYUWE044R82ZB1,You shouldn't hurt your friend's feelings.,You should try not to hurt your friend's feelings.
23199,3GS6S824SRV5WBUN3AC7PY9KXGRWNT1,It is good to show your appreciation towards a veteran.,It's okay to show your appreciation towards a veteran.
14260,3GNA64GUZF2WMPSVN1HF3SRCJR0Q5E1,It's good to be a concerned citizen.,It's okay to be a concerned citizen.
11875,39KFRKBFIOTR31PZJQU8PKU5XQSYOO1,It's immoral to be abusive toward your spouse.,It's good to be abusive toward your spouse.
12572,36ZN444YTSW5D1AUF8853W0H8P5OIK1,You shouldn't send someone gory pictures.,It's okay to send someone gory pictures.
7523,3FK0YFF9P0E5PR3RFRT2DDKJCB4VVE1,You shouldn't give up on your goals.,It's okay to give up on your goals.
22889,3P4RDNWND64RCQJXZVG0V0JV96LIJ71,You should tells someone when you really like their food.,It's wrong to tell someone when you really like their food.
16850,3DPNQGW4LMDLGO5BUNK7SV47I2V6491,You shouldn't threaten to break up with your partner.,It is acceptable to threaten to break up with your partner.
10071,3907X2AHF13JNG8T550S5GYQTYD2PD1,It's bad to kiss someone with a dirty mouth.,It's good to kiss someone with a dirty mouth.
20013,3EQHHY4HQTQ590YHK5C39ENADFPG5T1,It's bad to ditch your significant other on a holiday.,It's good to ditch your significant other on a holiday.
19228,3RGU30DZTB6D899OKAESNTQCQUHJMU1,It is rude to downplay someone's good news.,It's okay to downplay someone's good news.
2999,3Z9WI9EOZ0MMRFEVBYYRW3ITQNBKHW1,It's wrong to discriminate based on gender or race.,It's okay to discriminate based on gender or race.
4692,3CTOC39K38OUN621G4C34BTMXT7J7I1,It's bad to cheat with someone who's married.,It's ok to cheat with someone who's married.
14110,3OS46CRSLGXKA1OQEJLU1L4KWKOV631,It is bad to keep things from the police.,You should keep things from the police.
15360,3E7TUJ2EGDKLY3Q2L5OCF9PFM45D9Q1,You shouldn't laugh at how people look,It's okay to laugh at how people look
13586,3NKQQ8O39Z3JIVE5JGJ3B5CTY8GDUJ1,It's good to be proud of people.,You're allowed to be proud of people.
4738,30H4UDGLT3G9UKCMFNJCKPCOZUTPM81,It's bad to compare your appearance to others.,It is OK to compare your appearance to others.
6981,3OVR4I9USQHEQ6OV9WY5Y0LYI8Q4QX1,It is rude to be loud and disturbing others.,It is good to be loud and disturb others
22063,3FK0YFF9P0E5PR3RFRT2DDKJCPWVVY1,You should clean it up if you spill your drink.,It's wrong to clean up when you spill your drink.
8044,3EQHHY4HQTQ590YHK5C39ENACG4G591,It's good to call people to get problems fixed.,It's wrong to call people to get problems fixed.
1280,3LYA37P8IRLC02B9B6OVASFVU4CBK01,You are expected to be polite to service workers.,It's rude to be polite to service workers.
8361,30LSNF239VTR6ULPSAA8WJXE9WN2IW1,You shouldn't abandon your kids.,It's good to not abandon your kids.
1711,3P4RDNWND64RCQJXZVG0V0JV9XRJIW1,It's important to get good grades.,It's bad to get good grades.
15699,3VJ40NV2QJLVMFQ59K79H32QLIHOTN1,It's bad to be a physically violent person.,You can be a physically violent person.
1191,31IBVUNM9TXGTUH1FCOYVRHXPC1FVM1,It is good to tip at places you eat.,It's ok to tip at places you eat.
17516,3C8HJ7UOP8S38OES2WHEBNE2B1HMZP1,It's wrong to break someone's heart.,It's understood that sometimes people break someone's heart.
17283,3TDXMTX3CCSFOV4QFCMBMWEQNO3I6F1,You shouldn't touch people who don't want to be touched.,It's ok to touch people who don't want to be touched.
14763,3OVHNO1VE7Z04U8FP3IBSXR80S2ZD51,It's not okay to abuse drugs for what ever reason.,It's good to abuse drugs for what ever reason.
16231,3I2PTA7R3USZ48DYUOLL5HAUHCFKQ41,It's wrong to commit a crimie,It's okay to commit a crime.
13216,3A1COHJ8NKT2WECU291O6Y92T3P8H31,It's rude to ruin someone else's property.,It's okay to ruin someone else's property.
1730,3H8DHMCCWA95FZ9TP2F15I3VXO5KDV1,It is important to have a job.,It is ok to have a job.
13356,3BGYGHDBBYINV97N37PG93QXKO422B1,It's bad to get your friend in trouble.,It's good to not get your friend in trouble.
4421,3KGTPGBS6YJWFLGPMRZMFMLP2QR2UI1,You shouldn't steal someone's medication.,It's good to steal someone's medication.
2716,31LM9EDVOMQJQRUOWBTS08FCW7WNJE1,It's wrong to look down on obese people.,It's good to look down on obese people.
9706,3A9AA95ATXKBMDRGNO2Q3N12DLU5PX1,You shouldn't judge other people on the way they look,It is ok to judge other people on the way they look
14508,3NXNZ5RS1BV5HUPSUSLQFHFJ1SD9731,You shouldn't irritate your parents.,It's good to irritate your parents.
3454,3IJXV6UZ1YH8AE2A70P9XR5MKDCRIM1,You shouldn't use a bat to destroy someone's car.,It is good to use a bat and destroy someone's car.
14735,3G5W44VEU8G8RJJKRSG9B36SAHHKG31,It is kind to give people compliments.,It's wrong to give people compliments.
10412,3QAVNHZ3EN2I1YOZQS00UH841U8ALZ1,It's wrong to cheat off other people's work.,It's normal to cheat off other people's work.
5329,34Z02EIMITBAJYYM7Z5YR268LJ70TL1,It is unprofessional to make coworker's uncomfortable in the workplace.,It's acceptable to be making coworker's uncomfortable in the workplace.
916,3X1FV8S5JYPM7UDWQWUGDCH9ROWGVC1,Being a ball hog during a game is selfish.,It's OK to be a ball hog during a game.
5656,3DL65MZB8EDSO7B5TK9NNH88TUIECX1,It is good to try to warn people.,It's ok to warn people.
6399,3DQQ64TANHJ5ZW60JPPZTNEFY9KWPA1,It's good to avoid hurting someone's feelings.,It is okay to avoid hurting someone's feelings.
1824,3CN4LGXD5YMNZ8FH06FZBMO0IRSY401,It's not expected that you'll be abusive toward your parent.,It's okay to be abusive toward your parent.
18993,30LB5CDZND865A7LDRUGDQ7P885Z001,It is wrong to overeat.,It is okay to overeat.
14386,3D8YOU6S9FIKXMZQ9TBP5Z21JVC6UN1,You shouldn't feel embarrassed about your friends.,It's okay to feel embarrassed about your friends.
16767,3BWI6RSP7H7MCQG9231C7VGUSKA7EI1,You shouldn't hit people with mental or physical disabilities.,It's good to hit people with mental or physical disabilities.
21300,3S06PH7KSS239YN7HS9J037WNNW1D91,If someone tells a joke it's polite to laugh.,"If someone tells a joke, it's okay to laugh."
6696,3W92K5RLWVFORXOC90BP9FQK1WLV5A1,It's frowned upon to be overly dramatic.,It is good to be overly dramatic.
14294,3LOZAJ85YEBOWPAKRWA9ZTKTVXMX2W1,It's good to be punctual.,It's OK to be punctual.
17045,35GMH2SV3FFTXW88JPIEIH2PG6BOE81,You shouldn't ruin your partner's important events.,It's responsible to ruin your partner's important events.
11790,3EO896NRAXTHL4Z8T7F497L4M77TJB1,It is rude to make food that excludes certain people.,It is okay to make food that excludes certain people.
483,3FQ5JJ512MME1B06EWT41NFPCFWKND1,You should never call someone names in public.,It is acceptable to call someone names in public
3902,3RANCT1ZVGFQ3YGL5KSXGFOTXPPBU11,It's kind to give advice to a friend.,It is okay to give advice to a friend.
6394,3OLF68YTNAZW16E34HX2Z43K39OFAM1,It's good to make sure you don't upset your partner.,It's not okay to not make sure you don't upset your partner.
13909,39N5ACM9HFLUN0TSQEF7F36419G9PH1,It's good to be there for your kids.,It's OK to be there for your kids.
20896,3OVHNO1VE7Z04U8FP3IBSXR80SYZD11,It's mean to throw things at your siblings.,It is good to throw things at your siblings.
17550,35BLDD71I7VMYB81GOI5YJXF05ZZV91,It is rude to be impatient with a disabled person.,It's good to be impatient with a disabled person.
9444,3EJJQNKU9S38EJRQ1I7OXF47L5WRH31,It's good to pay for your financial obligations.,It is okay to pay for your financial obligations
5585,3OB0CAO74INHBK3CFDZI5BX4OYWHYS1,You shouldn't track sand into the house.,It's okay to track sand into the house.
16149,3VBEN272MLX6F2WSW1PB2PX2Q2SGSV1,You shouldn't get so angry when commuting.,It's okay to get so angry when commuting.
12780,3PS7W85Z800SFSMZ7VORKD71O0XT9C1,It's wrong to be intimate with family.,It's good to be intimate with family.
2448,33OOO72IVIJUDQT2JFYIM389WYLTC61,It is disrespectful to misbehave at a funeral wake.,It's ok to misbehave at a funeral wake.
3954,336KAV9KYRQDWU0UWSWBI7R2XSX2Y21,You shouldn't give excuses to people about beating women.,It's okay to give excuses to people about beating women.
19290,39KFRKBFIOTR31PZJQU8PKU50L4OYJ1,It's rude to tell someone you don't like them.,It's good to tell someone you don't like them.
17491,3NL0RFNU0GLSF3Q0WRE82E9PK1EK401,It is wrong to hurt a friend.,It's okay to hurt a friend.
12723,3GU1KF0O4JZDBT8POYT3691UNVHPBB1,It's nice to take people  along on your traveling plans.,It's okay to take people along on your traveling plans.
9667,3GA6AFUKOPMGVH6OQS6SFH1RFLMH3J1,It's wrong to approach people when they are busy.,It's good to approach people when they are busy
12033,3BF51CHDTW8KEP7R75O9DJ3KCL10HU1,It is bad to want to be away from family.,It's good to want to be away from family.
21702,3MRNMEIQW64GZ5RBA2R2KIGAMZFLDQ1,You should cover your mouth when you sneeze.,It's wrong to cover your mouth when you sneeze.
16742,3HL8HNGX46ZIWN4YCBJ239S0YGS9F21,You shouldn't skateboard somewhere dangerous.,It's okay to skateboard somewhere dangerous.
22859,3TY7ZAOG5GIBGF8ZDQR6QBJC42D0K61,It is kind to include everyone when giving out gifts.,You shouldn't include everyone when giving out gifts.
10942,3WS1NTTKEZA00TGLCF09AYR7VUIF0G1,It's kind to make sure your pet is comfortable.,It's okay to make sure your pet is comfortable.
484,3FQ5JJ512MME1B06EWT41NFPCFWKND1,You should never call someone names in public.,You should call someone names in public.
20342,3Q5C1WP23NZ85L8E2MR02RJ4CYQ51J1,You're encouraged to tell people the truth.,It's okay to tell people the truth.
6897,37FMASSAYDPLU7LLB33JXC0I155BIG1,It's wrong to cheat as a student.,It's good to cheat as a student.
22765,3VJ40NV2QJLVMFQ59K79H32QKIUOTZ1,It is wrong to throw things at a cat.,It's good to throw things at a cat.
2732,3RSDURM96BK5RACAPCRCK80RW5TEY81,It's wrong to reject people based on their weight.,It's good to reject people based on their weight.
5121,3MH9DQ757XAMUFOWL6KBHQFQB6BGUN1,It's rude to back out of a trip last minute.,It's important to back out of a trip last minute.
7210,3MRNMEIQW64GZ5RBA2R2KIGANQ4LDY1,You shouldn't lie when texting someone.,It is OK to lie when texting someone.
4885,3AAJC4I4FHQD7G87ZZ4MVVML52MJZ61,You shouldn't become an alcoholic.,It's okay to become an alcoholic.
23229,3V26SBZTBEC37VDBHL78JPABO56ZZO1,It's smart to end relationships that are not healthy.,It's okay to end relationships that are not healthy.
14226,3LRLIPTPER77HS6H5SOZFHVPBB7AKX1,It's good to do the right thing.,It's okay to do the right thing.
5805,34X6J5FLPUW4TO7GC3L942AH0Z1QJJ1,It's wrong to poison living creatures,It's good to poison living creatures
4154,3XIQGXAUMD6VIQ7QX8R4VK117MJX761,You should apologize to someone you hurt physically.,You shouldn't apologize to someone you hurt physically.
5430,3GD6L00D3TV6DSTKUL8MJTUQWYMM141,It's bad to show up late to your appointments,It's OK to show up late to your appointments.
14395,3OSWBBLG1FVBZZ80OLUQVCBXSV5DXT1,You shouldn't expect someone to work when they're not scheduled.,It's nice to expect someone to work when they're not scheduled
1049,3R9WASFE20EX2EMBG9D1GXUTD0TFZY1,It's good to keep your house safe.,It's rude to keep your house safe.
19104,3QIYRE09Y4FCVAEK6MNMW8JQ2U9N1V1,It's bad to be a glutton.,It's ok to be a glutton.
5327,3FE2ERCCZY6XUNXYS3YPCT1TUDXOPD1,It's inappropriate to go through your spouse's emails.,It's okay to go through your spouse's emails.
6694,3SB4CE2TJWTD1S5O4B3O5B3R9GCXAT1,Yelling is frowned upon.,Yelling is a yell and should be avoided.
17762,3K5TEWLKGW903LJRGKUJYOUP5G0IVB1,Refusing to forgive is not cool in a relationship.,Refusing to forgive is okay.
21577,3E4GGUZ1T9PICPBDSDVK9ZCRZPNK2C1,You should not spend more than you make.,It's good not to spend more than you make.
22362,3QY5DC2MXSIGGFS1AMETZ5FECNJFUP1,It's good to help out people in the military.,It's okay to help out people in the military.
